participant,gender,cue_word,emotional_memory,emotional_memory_duration,past_valence,present_valence,sentiment_m,sentiment_sd
1,M,Happy,HM1,44.44,1.0,1.0,0.2475,0.297552516373161
1,M,Happy,HM1,22.22,1.0,1.0,0.125,0.0
1,M,Happy,HM1,10.1,1.0,1.0,0.14,0.0
1,M,Happy,HM1,16.16,1.0,1.0,0.065625,0.11932426932523
1,M,Happy,HM1,21.21,1.0,1.0,0.3525,0.0
1,M,Happy,HM1,25.25,1.0,1.0,-0.080952380952381,0.138054181088802
1,M,Happy,HM1,42.42,1.0,1.0,-0.112222222222222,0.0
1,M,Happy,HM1,13.13,1.0,1.0,0.7,0.0
1,M,Happy,HM2,18.18,-0.6,0.68,-0.2,0.0
1,M,Happy,HM2,24.24,-0.6,0.68,0.06875,0.0972271824131503
1,M,Happy,HM2,13.13,-0.6,0.68,-0.33,0.45254833995939
1,M,Happy,HM2,26.26,-0.6,0.68,0.0257142857142857,0.0060609152673132
1,M,Happy,HM2,39.39,-0.6,0.68,-0.15,0.0433012701892219
1,M,Happy,HM2,26.26,-0.6,0.68,-0.121428571428571,0.0
1,M,Happy,HM2,10.1,-0.6,0.68,0.3,0.0
1,M,Happy,HM2,19.19,-0.6,0.68,-0.0805555555555556,0.0756147643823122
1,M,Happy,HM2,39.39,-0.6,0.68,0.0166666666666667,0.0288675134594813
1,M,Happy,HM2,34.34,-0.6,0.68,-0.0183333333333333,0.0791096285753721
1,M,Happy,HM2,14.14,-0.6,0.68,0.277777777777778,0.260578653323524
1,M,Happy,HM3,19.19,0.24,0.66,0.0916666666666667,0.180854453451756
1,M,Happy,HM3,23.23,0.24,0.66,0.123333333333333,0.23623787446837
1,M,Happy,HM3,20.2,0.24,0.66,-0.0315,0.379716341497176
1,M,Happy,HM3,19.19,0.24,0.66,0.075,0.541410195692693
1,M,Happy,HM3,16.16,0.24,0.66,-0.0361111111111111,0.239260047584987
1,M,Happy,HM3,39.39,0.24,0.66,0.0525,0.138744369255116
1,M,Happy,HM3,28.28,0.24,0.66,-0.121666666666667,0.159942119160281
1,M,Happy,HM3,16.16,0.24,0.66,-0.316666666666667,0.367801274845232
1,M,Happy,HM3,6.06,0.24,0.66,0.116666666666667,0.0
1,M,Happy,HM3,40.4,0.24,0.66,0.256481481481482,0.268642372457949
1,M,Happy,HM3,6.06,0.24,0.66,-0.125,0.0
1,M,Happy,HM3,24.24,0.24,0.66,-0.015,0.214767315949145
